Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    ATRATE
    CHARACTER
    LCURLY
    UNDERSCORE
    DOUBLESTAR
    INVERTDOUBLECOMMA
    FOR
    RCURLY
    LAMBDA
    TO
    COMMENT
    INVERTCOMMA
    PERCENT
    AS
    DOUBLESLASH
    RANGE
    AMPERSAND
    SELF
    BREAK
    CONTINUE

Grammar

Rule 0     S' -> Goal
    COMMA           reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    RSQUARE         reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    DO              reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    THEN            reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    SEMICOLON       reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    UNTIL           reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    ELSE            reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    END             reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    BEGIN           reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    CONSTANT        reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    TYPE            reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    VAR             reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    ID              reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    PROCEDURE       reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    FUNCTION        reduce using rule 44 (SimpleExpression -> Term AddTermStar .)
    CONSTRUCTOR     reduce using rule 44 (SimpleExpression -> Term AddTermStar .)


state 154

    (98) AddOp -> OR .

    USERSTRING      reduce using rule 98 (AddOp -> OR .)
    NUMBER          reduce using rule 98 (AddOp -> OR .)
    LPAREN          reduce using rule 98 (AddOp -> OR .)
    NOT             reduce using rule 98 (AddOp -> OR .)
    INHERITED       reduce using rule 98 (AddOp -> OR .)
    ID              reduce using rule 98 (AddOp -> OR .)
    INTEGER         reduce using rule 98 (AddOp -> OR .)
    REAL            reduce using rule 98 (AddOp -> OR .)
    CHAR            reduce using rule 98 (AddOp -> OR .)


state 155

    (96) AddOp -> PLUS .

    USERSTRING      reduce using rule 96 (AddOp -> PLUS .)
    NUMBER          reduce using rule 96 (AddOp -> PLUS .)
    LPAREN          reduce using rule 96 (AddOp -> PLUS .)
    NOT             reduce using rule 96 (AddOp -> PLUS .)
    INHERITED       reduce using rule 96 (AddOp -> PLUS .)
    ID              reduce using rule 96 (AddOp -> PLUS .)
    INTEGER         reduce using rule 96 (AddOp -> PLUS .)
    REAL            reduce using rule 96 (AddOp -> PLUS .)
    CHAR            reduce using rule 96 (AddOp -> PLUS .)


state 156

    (97) AddOp -> MINUS .

    USERSTRING      reduce using rule 97 (AddOp -> MINUS .)
    NUMBER          reduce using rule 97 (AddOp -> MINUS .)
    LPAREN          reduce using rule 97 (AddOp -> MINUS .)
    NOT             reduce using rule 97 (AddOp -> MINUS .)
    INHERITED       reduce using rule 97 (AddOp -> MINUS .)
    ID              reduce using rule 97 (AddOp -> MINUS .)
    INTEGER         reduce using rule 97 (AddOp -> MINUS .)
    REAL            reduce using rule 97 (AddOp -> MINUS .)
    CHAR            reduce using rule 97 (AddOp -> MINUS .)


state 157

    (94) RelOp -> NOTEQUALS .

    PLUS            reduce using rule 94 (RelOp -> NOTEQUALS .)
    MINUS           reduce using rule 94 (RelOp -> NOTEQUALS .)
    USERSTRING      reduce using rule 94 (RelOp -> NOTEQUALS .)
    NUMBER          reduce using rule 94 (RelOp -> NOTEQUALS .)
    LPAREN          reduce using rule 94 (RelOp -> NOTEQUALS .)
    NOT             reduce using rule 94 (RelOp -> NOTEQUALS .)
    INHERITED       reduce using rule 94 (RelOp -> NOTEQUALS .)
    ID              reduce using rule 94 (RelOp -> NOTEQUALS .)
    INTEGER         reduce using rule 94 (RelOp -> NOTEQUALS .)
    REAL            reduce using rule 94 (RelOp -> NOTEQUALS .)
    CHAR            reduce using rule 94 (RelOp -> NOTEQUALS .)


state 158

    (92) RelOp -> GEQ .

    PLUS            reduce using rule 92 (RelOp -> GEQ .)
    MINUS           reduce using rule 92 (RelOp -> GEQ .)
    USERSTRING      reduce using rule 92 (RelOp -> GEQ .)
    NUMBER          reduce using rule 92 (RelOp -> GEQ .)
    LPAREN          reduce using rule 92 (RelOp -> GEQ .)
    NOT             reduce using rule 92 (RelOp -> GEQ .)
    INHERITED       reduce using rule 92 (RelOp -> GEQ .)
    ID              reduce using rule 92 (RelOp -> GEQ .)
    INTEGER         reduce using rule 92 (RelOp -> GEQ .)
    REAL            reduce using rule 92 (RelOp -> GEQ .)
    CHAR            reduce using rule 92 (RelOp -> GEQ .)


state 159

    (90) RelOp -> LANGLE .

    PLUS            reduce using rule 90 (RelOp -> LANGLE .)
    MINUS           reduce using rule 90 (RelOp -> LANGLE .)
    USERSTRING      reduce using rule 90 (RelOp -> LANGLE .)
    NUMBER          reduce using rule 90 (RelOp -> LANGLE .)
    LPAREN          reduce using rule 90 (RelOp -> LANGLE .)
    NOT             reduce using rule 90 (RelOp -> LANGLE .)
    INHERITED       reduce using rule 90 (RelOp -> LANGLE .)
    ID              reduce using rule 90 (RelOp -> LANGLE .)
    INTEGER         reduce using rule 90 (RelOp -> LANGLE .)
    REAL            reduce using rule 90 (RelOp -> LANGLE .)
    CHAR            reduce using rule 90 (RelOp -> LANGLE .)


state 160

    (40) RelSimpleStar -> RelOp . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80
    SimpleExpression               shift and go to state 204

state 161

    (95) RelOp -> EQUALS .

    PLUS            reduce using rule 95 (RelOp -> EQUALS .)
    MINUS           reduce using rule 95 (RelOp -> EQUALS .)
    USERSTRING      reduce using rule 95 (RelOp -> EQUALS .)
    NUMBER          reduce using rule 95 (RelOp -> EQUALS .)
    LPAREN          reduce using rule 95 (RelOp -> EQUALS .)
    NOT             reduce using rule 95 (RelOp -> EQUALS .)
    INHERITED       reduce using rule 95 (RelOp -> EQUALS .)
    ID              reduce using rule 95 (RelOp -> EQUALS .)
    INTEGER         reduce using rule 95 (RelOp -> EQUALS .)
    REAL            reduce using rule 95 (RelOp -> EQUALS .)
    CHAR            reduce using rule 95 (RelOp -> EQUALS .)


state 162

    (93) RelOp -> LEQ .

    PLUS            reduce using rule 93 (RelOp -> LEQ .)
    MINUS           reduce using rule 93 (RelOp -> LEQ .)
    USERSTRING      reduce using rule 93 (RelOp -> LEQ .)
    NUMBER          reduce using rule 93 (RelOp -> LEQ .)
    LPAREN          reduce using rule 93 (RelOp -> LEQ .)
    NOT             reduce using rule 93 (RelOp -> LEQ .)
    INHERITED       reduce using rule 93 (RelOp -> LEQ .)
    ID              reduce using rule 93 (RelOp -> LEQ .)
    INTEGER         reduce using rule 93 (RelOp -> LEQ .)
    REAL            reduce using rule 93 (RelOp -> LEQ .)
    CHAR            reduce using rule 93 (RelOp -> LEQ .)


state 163

    (39) Expression -> SimpleExpression RelSimpleStar .

    SEMICOLON       reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    UNTIL           reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    ELSE            reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    END             reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    RPAREN          reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    OF              reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    THEN            reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    COMMA           reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    RSQUARE         reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)
    DO              reduce using rule 39 (Expression -> SimpleExpression RelSimpleStar .)


state 164

    (91) RelOp -> RANGLE .

    PLUS            reduce using rule 91 (RelOp -> RANGLE .)
    MINUS           reduce using rule 91 (RelOp -> RANGLE .)
    USERSTRING      reduce using rule 91 (RelOp -> RANGLE .)
    NUMBER          reduce using rule 91 (RelOp -> RANGLE .)
    LPAREN          reduce using rule 91 (RelOp -> RANGLE .)
    NOT             reduce using rule 91 (RelOp -> RANGLE .)
    INHERITED       reduce using rule 91 (RelOp -> RANGLE .)
    ID              reduce using rule 91 (RelOp -> RANGLE .)
    INTEGER         reduce using rule 91 (RelOp -> RANGLE .)
    REAL            reduce using rule 91 (RelOp -> RANGLE .)
    CHAR            reduce using rule 91 (RelOp -> RANGLE .)


state 165

    (56) Factor -> INHERITED Designator .

    MULTIPLY        reduce using rule 56 (Factor -> INHERITED Designator .)
    DIVIDE          reduce using rule 56 (Factor -> INHERITED Designator .)
    DIV             reduce using rule 56 (Factor -> INHERITED Designator .)
    MOD             reduce using rule 56 (Factor -> INHERITED Designator .)
    AND             reduce using rule 56 (Factor -> INHERITED Designator .)
    SHL             reduce using rule 56 (Factor -> INHERITED Designator .)
    SHR             reduce using rule 56 (Factor -> INHERITED Designator .)
    PLUS            reduce using rule 56 (Factor -> INHERITED Designator .)
    MINUS           reduce using rule 56 (Factor -> INHERITED Designator .)
    OR              reduce using rule 56 (Factor -> INHERITED Designator .)
    XOR             reduce using rule 56 (Factor -> INHERITED Designator .)
    LANGLE          reduce using rule 56 (Factor -> INHERITED Designator .)
    RANGLE          reduce using rule 56 (Factor -> INHERITED Designator .)
    GEQ             reduce using rule 56 (Factor -> INHERITED Designator .)
    LEQ             reduce using rule 56 (Factor -> INHERITED Designator .)
    NOTEQUALS       reduce using rule 56 (Factor -> INHERITED Designator .)
    EQUALS          reduce using rule 56 (Factor -> INHERITED Designator .)
    RPAREN          reduce using rule 56 (Factor -> INHERITED Designator .)
    SEMICOLON       reduce using rule 56 (Factor -> INHERITED Designator .)
    UNTIL           reduce using rule 56 (Factor -> INHERITED Designator .)
    ELSE            reduce using rule 56 (Factor -> INHERITED Designator .)
    END             reduce using rule 56 (Factor -> INHERITED Designator .)
    OF              reduce using rule 56 (Factor -> INHERITED Designator .)
    THEN            reduce using rule 56 (Factor -> INHERITED Designator .)
    DO              reduce using rule 56 (Factor -> INHERITED Designator .)
    BEGIN           reduce using rule 56 (Factor -> INHERITED Designator .)
    CONSTANT        reduce using rule 56 (Factor -> INHERITED Designator .)
    TYPE            reduce using rule 56 (Factor -> INHERITED Designator .)
    VAR             reduce using rule 56 (Factor -> INHERITED Designator .)
    ID              reduce using rule 56 (Factor -> INHERITED Designator .)
    PROCEDURE       reduce using rule 56 (Factor -> INHERITED Designator .)
    FUNCTION        reduce using rule 56 (Factor -> INHERITED Designator .)
    CONSTRUCTOR     reduce using rule 56 (Factor -> INHERITED Designator .)
    COMMA           reduce using rule 56 (Factor -> INHERITED Designator .)
    RSQUARE         reduce using rule 56 (Factor -> INHERITED Designator .)


state 166

    (29) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector END
    (30) CaseStmt -> CASE Expression OF . CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (33) CaseSelector -> . CaseLabel COLON Statement
    (34) CaseLabel -> . NUMBER

    NUMBER          shift and go to state 205

    CaseLabel                      shift and go to state 207
    CaseSelector                   shift and go to state 206

state 167

    (55) Factor -> NOT Factor .

    MULTIPLY        reduce using rule 55 (Factor -> NOT Factor .)
    DIVIDE          reduce using rule 55 (Factor -> NOT Factor .)
    DIV             reduce using rule 55 (Factor -> NOT Factor .)
    MOD             reduce using rule 55 (Factor -> NOT Factor .)
    AND             reduce using rule 55 (Factor -> NOT Factor .)
    SHL             reduce using rule 55 (Factor -> NOT Factor .)
    SHR             reduce using rule 55 (Factor -> NOT Factor .)
    PLUS            reduce using rule 55 (Factor -> NOT Factor .)
    MINUS           reduce using rule 55 (Factor -> NOT Factor .)
    OR              reduce using rule 55 (Factor -> NOT Factor .)
    XOR             reduce using rule 55 (Factor -> NOT Factor .)
    LANGLE          reduce using rule 55 (Factor -> NOT Factor .)
    RANGLE          reduce using rule 55 (Factor -> NOT Factor .)
    GEQ             reduce using rule 55 (Factor -> NOT Factor .)
    LEQ             reduce using rule 55 (Factor -> NOT Factor .)
    NOTEQUALS       reduce using rule 55 (Factor -> NOT Factor .)
    EQUALS          reduce using rule 55 (Factor -> NOT Factor .)
    RPAREN          reduce using rule 55 (Factor -> NOT Factor .)
    SEMICOLON       reduce using rule 55 (Factor -> NOT Factor .)
    UNTIL           reduce using rule 55 (Factor -> NOT Factor .)
    ELSE            reduce using rule 55 (Factor -> NOT Factor .)
    END             reduce using rule 55 (Factor -> NOT Factor .)
    OF              reduce using rule 55 (Factor -> NOT Factor .)
    THEN            reduce using rule 55 (Factor -> NOT Factor .)
    DO              reduce using rule 55 (Factor -> NOT Factor .)
    BEGIN           reduce using rule 55 (Factor -> NOT Factor .)
    CONSTANT        reduce using rule 55 (Factor -> NOT Factor .)
    TYPE            reduce using rule 55 (Factor -> NOT Factor .)
    VAR             reduce using rule 55 (Factor -> NOT Factor .)
    ID              reduce using rule 55 (Factor -> NOT Factor .)
    PROCEDURE       reduce using rule 55 (Factor -> NOT Factor .)
    FUNCTION        reduce using rule 55 (Factor -> NOT Factor .)
    CONSTRUCTOR     reduce using rule 55 (Factor -> NOT Factor .)
    COMMA           reduce using rule 55 (Factor -> NOT Factor .)
    RSQUARE         reduce using rule 55 (Factor -> NOT Factor .)


state 168

    (19) SimpleStatement -> Designator ASSIGNTO Expression .

    SEMICOLON       reduce using rule 19 (SimpleStatement -> Designator ASSIGNTO Expression .)
    END             reduce using rule 19 (SimpleStatement -> Designator ASSIGNTO Expression .)
    ELSE            reduce using rule 19 (SimpleStatement -> Designator ASSIGNTO Expression .)
    UNTIL           reduce using rule 19 (SimpleStatement -> Designator ASSIGNTO Expression .)


state 169

    (18) SimpleStatement -> Designator LPAREN ExprList . RPAREN

    RPAREN          shift and go to state 208


state 170

    (109) ExprList -> Expression . CommaExpression
    (107) CommaExpression -> . CommaExpression COMMA Expression
    (108) CommaExpression -> .

    COMMA           reduce using rule 108 (CommaExpression -> .)
    RPAREN          reduce using rule 108 (CommaExpression -> .)
    RSQUARE         reduce using rule 108 (CommaExpression -> .)

    CommaExpression                shift and go to state 209

state 171

    (21) SimpleStatement -> LPAREN Expression RPAREN .

    SEMICOLON       reduce using rule 21 (SimpleStatement -> LPAREN Expression RPAREN .)
    END             reduce using rule 21 (SimpleStatement -> LPAREN Expression RPAREN .)
    ELSE            reduce using rule 21 (SimpleStatement -> LPAREN Expression RPAREN .)
    UNTIL           reduce using rule 21 (SimpleStatement -> LPAREN Expression RPAREN .)


state 172

    (115) DesignatorSubElem -> POWER . SEMICOLON

    SEMICOLON       shift and go to state 210


state 173

    (114) DesignatorSubElem -> LSQUARE . ExprList RSQUARE
    (109) ExprList -> . Expression CommaExpression
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    SimpleExpression               shift and go to state 87
    Factor                         shift and go to state 80
    Expression                     shift and go to state 170
    ExprList                       shift and go to state 211

state 174

    (111) DesSubEleStar -> DesSubEleStar DesignatorSubElem .

    DOT             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LSQUARE         reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    POWER           reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LPAREN          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MULTIPLY        reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DIVIDE          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DIV             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MOD             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    AND             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SHL             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SHR             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    PLUS            reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    MINUS           reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    OR              reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    XOR             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LANGLE          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RANGLE          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    GEQ             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    LEQ             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    NOTEQUALS       reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    EQUALS          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RPAREN          reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    ASSIGNTO        reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    SEMICOLON       reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    ID              reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    OF              reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    THEN            reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    DO              reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    UNTIL           reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    BEGIN           reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    CONSTANT        reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    TYPE            reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    VAR             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    PROCEDURE       reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    FUNCTION        reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    CONSTRUCTOR     reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    ELSE            reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    END             reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    COMMA           reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)
    RSQUARE         reduce using rule 111 (DesSubEleStar -> DesSubEleStar DesignatorSubElem .)


state 175

    (113) DesignatorSubElem -> DOT . ID

    ID              shift and go to state 212


state 176

    (27) IfStmt -> IF Expression THEN . Statement
    (28) IfStmt -> IF Expression THEN . Statement ELSE Statement
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    ELSE            reduce using rule 16 (Statement -> .)
    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    ConditionalStmt                shift and go to state 42
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 213
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41

state 177

    (38) WhileStmt -> WHILE Expression DO . Statement SEMICOLON
    (14) Statement -> . SimpleStatement
    (15) Statement -> . StructStmt
    (16) Statement -> .
    (17) SimpleStatement -> . Designator
    (18) SimpleStatement -> . Designator LPAREN ExprList RPAREN
    (19) SimpleStatement -> . Designator ASSIGNTO Expression
    (20) SimpleStatement -> . INHERITED
    (21) SimpleStatement -> . LPAREN Expression RPAREN
    (22) StructStmt -> . CompoundStmt
    (23) StructStmt -> . ConditionalStmt
    (24) StructStmt -> . LoopStmt
    (110) Designator -> . ID DesSubEleStar
    (11) CompoundStmt -> . BEGIN StmtList END SEMICOLON
    (25) ConditionalStmt -> . IfStmt SEMICOLON
    (26) ConditionalStmt -> . CaseStmt SEMICOLON
    (35) LoopStmt -> . RepeatStmt
    (36) LoopStmt -> . WhileStmt
    (27) IfStmt -> . IF Expression THEN Statement
    (28) IfStmt -> . IF Expression THEN Statement ELSE Statement
    (29) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector END
    (30) CaseStmt -> . CASE Expression OF CaseSelector ColonCaseSelector ELSE Statement SEMICOLON END
    (37) RepeatStmt -> . REPEAT Statement UNTIL Expression SEMICOLON
    (38) WhileStmt -> . WHILE Expression DO Statement SEMICOLON

    SEMICOLON       reduce using rule 16 (Statement -> .)
    INHERITED       shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 46
    BEGIN           shift and go to state 7
    IF              shift and go to state 47
    CASE            shift and go to state 38
    REPEAT          shift and go to state 49
    WHILE           shift and go to state 48

    WhileStmt                      shift and go to state 43
    ConditionalStmt                shift and go to state 42
    Designator                     shift and go to state 39
    IfStmt                         shift and go to state 37
    SimpleStatement                shift and go to state 35
    CompoundStmt                   shift and go to state 52
    LoopStmt                       shift and go to state 40
    Statement                      shift and go to state 214
    StructStmt                     shift and go to state 50
    RepeatStmt                     shift and go to state 51
    CaseStmt                       shift and go to state 41

state 178

    (37) RepeatStmt -> REPEAT Statement UNTIL . Expression SEMICOLON
    (39) Expression -> . SimpleExpression RelSimpleStar
    (42) SimpleExpression -> . PLUS Term AddTermStar
    (43) SimpleExpression -> . MINUS Term AddTermStar
    (44) SimpleExpression -> . Term AddTermStar
    (47) Term -> . Factor MulFacStar
    (50) Factor -> . Designator
    (51) Factor -> . Designator LPAREN ExprList RPAREN
    (52) Factor -> . USERSTRING
    (53) Factor -> . NUMBER
    (54) Factor -> . LPAREN Expression RPAREN
    (55) Factor -> . NOT Factor
    (56) Factor -> . INHERITED Designator
    (57) Factor -> . INHERITED
    (58) Factor -> . TypeID LPAREN Expression RPAREN
    (59) Factor -> . LPAREN LambFunc RPAREN
    (110) Designator -> . ID DesSubEleStar
    (75) TypeID -> . INTEGER
    (76) TypeID -> . REAL
    (77) TypeID -> . CHAR

    PLUS            shift and go to state 83
    MINUS           shift and go to state 81
    USERSTRING      shift and go to state 84
    NUMBER          shift and go to state 78
    LPAREN          shift and go to state 77
    NOT             shift and go to state 90
    INHERITED       shift and go to state 88
    ID              shift and go to state 46
    INTEGER         shift and go to state 85
    REAL            shift and go to state 75
    CHAR            shift and go to state 79

    TypeID                         shift and go to state 76
    Term                           shift and go to state 86
    Designator                     shift and go to state 82
    Factor                         shift and go to state 80
    SimpleExpression               shift and go to state 87
    Expression                     shift and go to state 215

state 179

    (69) PointerType -> POWER ID .

    SEMICOLON       reduce using rule 69 (PointerType -> POWER ID .)


state 180

    (124) Array -> ARRAY LSQUARE . ONE DOTDOT OrdinalType RSQUARE OF TypeArray

    ONE             shift and go to state 216


state 181

    (157) ObjectType -> OBJECT . ObjectHeritage ObjectBody END
    (158) ObjectHeritage -> . LPAREN IdentList RPAREN
    (159) ObjectHeritage -> .

    LPAREN          shift and go to state 217
    END             reduce using rule 159 (ObjectHeritage -> .)
    PUBLIC          reduce using rule 159 (ObjectHeritage -> .)
    VAR             reduce using rule 159 (ObjectHeritage -> .)
    ID              reduce using rule 159 (ObjectHeritage -> .)
    TYPE            reduce using rule 159 (ObjectHeritage -> .)
    CONSTANT        reduce using rule 159 (ObjectHeritage -> .)
    PROCEDURE       reduce using rule 159 (ObjectHeritage -> .)
    FUNCTION        reduce using rule 159 (ObjectHeritage -> .)

    ObjectHeritage                 shift and go to state 218

state 182

    (84) TypeDecl -> ID EQUALS Type .

    SEMICOLON       reduce using rule 84 (TypeDecl -> ID EQUALS Type .)


state 183

    (174) ClassType -> CLASS . ClassHeritage ClassBody END
